time (days),relative soil water content (nondim),electrolyte concentration (mmol_c/L),exchangeable sodium fraction (nondim),relative Ks (nondim)
0.0,0.3,20.0,0.02,1.0
0.05,0.29915696779113166,20.037593243330647,0.02002773479067965,1.0
0.1,0.2983338894829571,20.074890711652788,0.02005544178864011,1.0
0.15000000000000002,0.29753015407652816,20.11189602410048,0.02008312141413141,1.0
0.2,0.29674517604267053,20.148612749930873,0.020110774077201733,1.0
0.25,0.2959783939333968,20.185044409796205,0.020138400178086022,1.0
0.30000000000000004,0.295229269086671,20.221194476941427,0.020166000107573637,1.0
0.35000000000000003,0.294497284417107,20.257066378332805,0.020193574247356544,1.0
0.4,0.2937819432858698,20.29266349572304,0.020221122970359356,1.0
0.45,0.29308276844364434,20.32798916665728,0.02024864664105233,1.0
0.5,0.2923993010410898,20.36304668542493,0.02027614561574841,1.0
0.55,0.2917310997016823,20.397839303960996,0.020303620242885487,1.0
0.6000000000000001,0.2910777396522973,20.43237023270069,0.020331070863294574,1.0
0.65,0.2904388119072733,20.46664264139099,0.02035849781045493,1.0
0.7000000000000001,0.289813922502066,20.500659659861874,0.020385901410736925,1.0
0.75,0.28920269177292507,20.534424378760622,0.020413281983633316,1.0
0.8,0.28860475367932,20.567939850251594,0.020440639841979635,1.0
0.8500000000000001,0.28801975516611134,20.60120908868385,0.020467975292164483,1.0
0.9,0.2874473555627057,20.63423507122918,0.020495288634330082,1.0
0.9500000000000001,0.2868872260166503,20.66702073849267,0.020522580162563843,1.0
1.0,0.28633904895933304,20.699568995097195,0.020549850165081426,1.0
1.05,0.28580251760162395,20.73188271024454,0.02057709892440164,1.0
1.1,0.28527733545747314,20.763964718253874,0.020604326717513867,1.0
1.1500000000000001,0.28476321589362524,20.795817819080014,0.020631533816038244,1.0
1.2000000000000002,0.28425988170375016,20.82744477881193,0.020658720486379057,1.0
1.25,0.28376706470542173,20.85884833015392,0.02068588698987178,1.0
1.3,0.2832845053584863,20.89003117288956,0.02071303358292399,1.0
1.35,0.2828119524034744,20.920995974330427,0.020740160517150493,1.0
1.4000000000000001,0.2823491625188055,20.951745369750245,0.02076726803950316,1.0
1.4500000000000002,0.28189589999562426,20.98228196280532,0.020794356392395467,1.0
1.5,0.2814519364291903,21.012608325942505,0.020821425813822177,1.0
1.55,0.2810170504258226,21.042727000795246,0.02084847653747441,1.0
1.6,0.28059102732445984,21.072640498568592,0.020875508792850293,1.0
1.6500000000000001,0.28017365893197876,21.102351300413957,0.020902522805361357,1.0
1.7000000000000002,0.279764743271452,21.131861857794014,0.02092951879643509,1.0
1.75,0.2793640843425998,21.161174592838687,0.020956496983613605,1.0
1.8,0.27897149189373005,21.19029189869273,0.02098345758064867,1.0
1.85,0.2785867812045074,21.21921613985506,0.021010400797593465,1.0
1.9000000000000001,0.27820977287894594,21.247949652510837,0.021037326840890946,1.0
1.9500000000000002,0.27784029264804433,21.276494744856507,0.02106423591345912,1.0
2.0,0.2774781711815345,21.30485369741818,0.021091128214773405,1.0
2.0500000000000003,0.2771232439082368,21.3330287633638,0.02111800394094611,1.0
2.1,0.27677535084455857,21.361022168809548,0.02114486328480323,1.0
2.15,0.2764343364306883,21.388836113120604,0.021171706435958712,1.0
2.2,0.27610004937408034,21.41647276920677,0.021198533580886195,1.0
2.25,0.2757723424998381,21.443934283813263,0.021225344902988472,1.0
2.3000000000000003,0.27545107260763535,21.47122277780667,0.021252140582664586,1.0
2.35,0.2751361003348327,21.498340346456622,0.021278920797374944,1.0
2.4000000000000004,0.2748272900254695,21.525289059713263,0.021305685721704236,1.0
2.45,0.2745245096048308,21.552070962480766,0.021332435527422467,1.0
2.5,0.2742276304593045,21.578688074887037,0.02135917038354409,1.0
2.5500000000000003,0.2739365273212604,21.605142392549855,0.02138589045638523,1.0
2.6,0.2736510781587048,21.631435886839597,0.021412595909619456,1.0
2.6500000000000004,0.2733711640694689,21.657570505138647,0.021439286904331497,1.0
2.7,0.27309666917970954,21.683548171097723,0.021465963599069774,1.0
2.75,0.272827480546514,21.70937078488929,0.021492626149897064,1.0
2.8000000000000003,0.2725634880644061,21.73504022345774,0.021519274710439976,1.0
2.85,0.27230458437557037,21.7605583407674,0.021545909431936835,1.0
2.9000000000000004,0.27205066478361506,21.785926968047285,0.021572530463284226,1.0
2.95,0.271801627170706,21.811147914033736,0.021599137951082398,1.0
3.0,0.27155737191791596,21.836222965210304,0.021625732039679265,1.0
3.0500000000000003,0.2713178018286375,21.86115388604533,0.0216523128712132,1.0
3.1,0.2710828220549189,21.885942419227277,0.021678880585654803,1.0
3.1500000000000004,0.2708523400265892,21.91059028589773,0.021705435320847486,1.0
3.2,0.2706262653830462,21.93509918588217,0.021731977212546872,1.0
3.25,0.2704045099075854,21.959470797918737,0.021758506394459424,1.0
3.3000000000000003,0.27018698746415926,21.983706779884795,0.02178502299827983,1.0
3.35,0.2699736139364548,22.0078087690216,0.021811527153727597,1.0
3.4000000000000004,0.26976430716919214,22.031778382156826,0.02183801898858253,1.0
3.45,0.26955898691154034,22.05561721592525,0.021864498628719628,1.0
3.5,0.26935757476256705,22.079326846987595,0.02189096619814282,1.0
3.5500000000000003,0.2691599941186256,22.10290883224733,0.021917421819018016,1.0
3.6,0.2689661701226025,22.12636470906572,0.021943865611705325,1.0
3.6500000000000004,0.26877602961494335,22.14969599547519,0.02197029769479054,1.0
3.7,0.26858950108638396,22.172904190390625,0.02199671818511581,1.0
3.75,0.26840651463231335,22.19599077381921,0.022023127197809605,1.0
3.8000000000000003,0.2682270019087022,22.218957207068314,0.022049524846316088,1.0
3.85,0.2680508960895316,22.24180493295174,0.022075911242423595,1.0
3.9000000000000004,0.2678781318256603,22.264535375994377,0.02210228649629268,1.0
3.95,0.2677086452050715,22.287149942634905,0.022128650716483428,1.0
4.0,0.2675423737144459,22.30965002142713,0.022155004009982156,1.0
4.05,0.26737925620200376,22.332036983239494,0.022181346482227454,1.0
4.1000000000000005,0.2672192328415676,22.354312181452926,0.022207678237135865,1.0
4.15,0.2670622450977983,22.376476952157265,0.022233999377126806,1.0
4.2,0.26690823569255684,22.398532614345754,0.022260310003146953,1.0
4.25,0.26675714857234495,22.420480470108252,0.022286610214694247,1.0
4.3,0.2666089288767912,22.44232180482259,0.0223129001098413,1.0
4.3500000000000005,0.2664635229081311,22.464057887344467,0.0223391797852583,1.0
4.4,0.2663208781016529,22.485689970195782,0.022365449336235438,1.0
4.45,0.266180942997066,22.507219289751305,0.022391708856704898,1.0
4.5,0.26604366721076017,22.528647066423826,0.022417958439262455,1.0
4.55,0.2659090014089216,22.549974504847693,0.022444198175188473,1.0
4.6000000000000005,0.2657768972814721,22.571202794060994,0.022470428154468636,1.0
4.65,0.2656473075168036,22.592333107685807,0.022496648465814197,1.0
4.7,0.2655201857772776,22.61336660410731,0.02252285919668179,1.0
4.75,0.26539548667546004,22.634304426651088,0.02254906043329298,1.0
4.800000000000001,0.26527316575106685,22.655147703758956,0.022575252260653236,1.0
4.8500000000000005,0.2651531794485943,22.675897549163373,0.022601434762570805,1.0
4.9,0.2650354850956087,22.6965550620602,0.022627608021674867,1.0
4.95,0.26492004088167165,22.71712132727985,0.022653772119433736,1.0
5.0,0.2648068058378807,22.73759741545719,0.022679927136172392,1.0
5.050000000000001,0.26469573981699984,22.757984383199773,0.022706073151089887,1.0
5.1000000000000005,0.26458680347416336,22.778283273254416,0.022732210242276344,1.0
5.15,0.26447995824812986,22.79849511467257,0.022758338486729642,1.0
5.2,0.2643751663430688,22.818620922973984,0.022784457960371797,1.0
5.25,0.2642723907108622,22.838661700308926,0.0228105687380651,1.0
5.300000000000001,0.26417159503390175,22.858618435618883,0.022836670893627873,1.0
5.3500000000000005,0.2640727437083659,22.878492104795818,0.022862764499849995,1.0
5.4,0.2639758018279606,22.898283670839973,0.02288884962850815,1.0
5.45,0.2638807351681077,22.917994084016055,0.022914926350380834,1.0
5.5,0.2637875101705677,22.937624282008105,0.022940994735262916,1.0
5.550000000000001,0.2636960939284788,22.95717519007278,0.0229670548519803,1.0
5.6000000000000005,0.26360645417180306,22.97664772119123,0.02299310676840392,1.0
5.65,0.263518559253163,22.99604277621954,0.023019150551463814,1.0
5.7,0.2634323781340582,23.015361244037603,0.02304518626716279,1.0
5.75,0.2633478803714465,23.0346040016967,0.023071213980589898,1.0
5.800000000000001,0.263265036104683,23.053771914565473,0.02309723375593366,1.0
5.8500000000000005,0.2631838160427997,23.072865836474612,0.023123245656495147,1.0
5.9,0.2631041914521197,23.091886609859944,0.0231492497447007,1.0
5.95,0.2630261341441932,23.110835065904315,0.023175246082114617,1.0
6.0,0.2629496164640437,23.12971202467782,0.023201234729451424,1.0
6.050000000000001,0.2628746112787192,23.148518295276723,0.023227215746588138,1.0
6.1000000000000005,0.26280109196613477,23.167254675961047,0.02325318919257618,1.0
6.15,0.2627290324041982,23.185921954290585,0.023279155125653178,1.0
6.2,0.2626584069602127,23.204520907259674,0.02330511360325454,1.0
6.25,0.2625891904805441,23.223052301430464,0.023331064682024897,1.0
6.300000000000001,0.2625213582805488,23.241516893064947,0.023357008417829252,1.0
6.3500000000000005,0.26245488613475093,23.25991542825538,0.02338294486576403,1.0
6.4,0.26238975026726313,23.27824864305362,0.023408874080167962,1.0
6.45,0.2623259273424438,23.296517263598847,0.02343479611463276,1.0
6.5,0.26226339445578334,23.31472200624415,0.02346071102201361,1.0
6.550000000000001,0.2622021291250121,23.332863577681543,0.023486618854439523,1.0
6.6000000000000005,0.2621421092814246,23.350942675065877,0.0235125196633236,1.0
6.65,0.26208331326141243,23.368959986137213,0.02353841349937289,1.0
6.7,0.2620257197982016,23.386916189342042,0.02356430041259846,1.0
6.75,0.2619693080137866,23.40481195395305,0.023590180452324975,1.0
6.800000000000001,0.2619140574110567,23.42264794018767,0.023616053667200286,1.0
6.8500000000000005,0.2618599478661072,23.440424799325317,0.02364192010520494,1.0
6.9,0.2618069596207349,23.458143173823238,0.023667779813661322,1.0
6.95,0.2617550732751057,23.475803697431346,0.023693632839242904,1.0
7.0,0.26170426978059563,23.49340699530537,0.023719479227983172,1.0
7.050000000000001,0.2616545304327978,23.510953684119183,0.023745319025284487,1.0
7.1000000000000005,0.26160583686468986,23.52844437217548,0.023771152275926917,1.0
7.15,0.2615581710399598,23.545879659515514,0.02379697902407664,1.0
7.2,0.26151151524648364,23.563260138027385,0.023822799313294563,1.0
7.25,0.2614658520899526,23.580586391553275,0.023848613186544628,1.0
7.300000000000001,0.26142116448764396,23.59785899599527,0.023874420686201964,1.0
7.3500000000000005,0.2613774356623333,23.615078519420173,0.02390022185406107,1.0
7.4,0.2613346491363432,23.632245522162922,0.023926016731343713,1.0
7.45,0.26129278872572487,23.64936055692893,0.023951805358706828,1.0
7.5,0.2612518385345704,23.666424168895322,0.023977587776250236,1.0
7.550000000000001,0.26121178294945097,23.68343689581069,0.024003364023524258,1.0
7.6000000000000005,0.261172606633976,23.700399268094124,0.02402913413953725,1.0
7.65,0.2611342945234752,23.71731180893262,0.024054898162763006,1.0
7.7,0.26109683181979504,23.734175034377767,0.024080656131148053,1.0
